Output File                                                         Name                                   Type        FSH File                                                            Lines
CodeSystem-AnnotationCategory.json                                  AnnotationCategory                     CodeSystem  CodeSystem\AnnotationCategory.fsh                                   1 - 18
CodeSystem-ConceptDesignationUse.json                               ConceptDesignationUse                  CodeSystem  CodeSystem\ConceptDesignationUse.fsh                                1 - 17
CodeSystem-DuplicateMatchCriteria.json                              DuplicateMatchCriteria                 CodeSystem  CodeSystem\DuplicateMatchCriteria.fsh                               1 - 22
CodeSystem-DuplicateMatchTriggerReasons.json                        DuplicateMatchTriggerReasons           CodeSystem  CodeSystem\DuplicateMatchTriggerReasons.fsh                         1 - 15
CodeSystem-FacilityAssociationType.json                             FacilityAssociationType                CodeSystem  CodeSystem\FacilityAssociationType.fsh                              1 - 15
CodeSystem-PersonalInformation.json                                 PersonalInformation                    CodeSystem  CodeSystem\PersonalInformation.fsh                                  1 - 15
CodeSystem-ProcessingStatus.json                                    ProcessingStatus                       CodeSystem  CodeSystem\ProcessingStatus.fsh                                     1 - 24
CodeSystem-RegionKeys.json                                          RegionKeys                             CodeSystem  CodeSystem\RegionKeys.fsh                                           1 - 11295
CodeSystem-RelatedPersonRelationshipType.json                       RelatedPersonRelationshipType          CodeSystem  CodeSystem\RelatedPersonRelationshipType.fsh                        1 - 19
CodeSystem-Relevance.json                                           Relevance                              CodeSystem  CodeSystem\Relevance.fsh                                            1 - 16
CodeSystem-ResourceResponsibility.json                              ResourceResponsibility                 CodeSystem  CodeSystem\ResourceResponsibility.fsh                               1 - 416
CodeSystem-ResourceVisibilityType.json                              ResourceVisibilityType                 CodeSystem  CodeSystem\ResourceVisibilityType.fsh                               1 - 37
CodeSystem-Salutation.json                                          Salutation                             CodeSystem  CodeSystem\Salutation.fsh                                           1 - 18
Communication-Communication441557618.json                           Communication441557618                 Instance    Examples\Communication-441557618.fsh                                1 - 56
DocumentReference-Attachment-441557620.json                         Attachment-441557620                   Instance    Examples\DocumentReference-441557620.fsh                            1 - 36
DocumentReference-Attachment-4691067.json                           Attachment-4691067                     Instance    Examples\DocumentReference-4691067.fsh                              2 - 19
NamingSystem-EmigaFileNumber.json                                   EmigaFileNumber                        Instance    NamingSystem\EmigaFileNumber.fsh                                    1 - 13
NamingSystem-EmigaID.json                                           EmigaID                                Instance    NamingSystem\EmigaID.fsh                                            1 - 13
NamingSystem-SurvNetFileNumber.json                                 SurvNetFileNumber                      Instance    NamingSystem\SurvNetFileNumber.fsh                                  1 - 12
Patient-AffectedPerson-4551.json                                    AffectedPerson-4551                    Instance    Examples\Patient-AffectedPerson-4551.fsh                            1 - 128
Patient-AffectedPerson4550.json                                     AffectedPerson4550                     Instance    Examples\Patient-AffectedPerson-4550.fsh                            1 - 158
Practitioner-EmigaUser-001.json                                     EmigaUser-001                          Instance    Examples\Practitioner-EmigaUser-001.fsh                             1 - 16
RelatedPerson-RelatedPerson4551.json                                RelatedPerson4551                      Instance    Examples\RelatedPerson-4551.fsh                                     1 - 30
StructureDefinition-AdditionalPropertiesQuestionnaireR6.json        AdditionalPropertiesQuestionnaireR6    Profile     StructureDefinitions\AdditionalPropertiesQuestionnaire.fsh          1 - 20
StructureDefinition-AdditionalPropertiesQuestionnaireResponse.json  OutbreakQuestionnaireResponseCommonR6  Profile     StructureDefinitions\AdditionalPropertiesQuestionnaireResponse.fsh  1 - 46
StructureDefinition-AffectedPersonR6.json                           AffectedPersonR6                       Profile     StructureDefinitions\AffectedPerson.fsh                             2 - 212
StructureDefinition-AffectedPersonRelatedPersonR6.json              AffectedPersonRelatedPersonR6          Profile     StructureDefinitions\AffectedPersonRelatedPerson.fsh                1 - 26
StructureDefinition-AnnotationCommunicationR6.json                  AnnotationCommunicationR6              Profile     StructureDefinitions\AnnotationCommunication.fsh                    1 - 144
StructureDefinition-AttachmentDocumentReferenceR6.json              AttachmentDocumentReferenceR6          Profile     StructureDefinitions\AttachmentDocumentReference.fsh                1 - 123
StructureDefinition-DateCreated.json                                DateCreated                            Extension   Extensions\ExtensionDateCreated.fsh                                 1 - 12
StructureDefinition-DuplicateMatchMetadata.json                     DuplicateMatchMetadata                 Extension   Extensions\ExtensionDuplicateMatchMetadata.fsh                      1 - 74
StructureDefinition-EmigaUserPractitionerR6.json                    EmigaUserPractitionerR6                Profile     StructureDefinitions\EmigaUserPractitioner.fsh                      1 - 97
StructureDefinition-FacilityAddressAffectedPerson.json              FacilityAddressAffectedPerson          Extension   Extensions\ExtensionFacilityAddressAffectedPerson.fsh               1 - 36
StructureDefinition-IdentifierEmigaFileNumberR6.json                IdentifierEmigaFileNumberR6            Profile     StructureDefinitions\IdentifierEmigaFileNumber.fsh                  1 - 19
StructureDefinition-IdentifierEmigaIDR6.json                        IdentifierEmigaIDR6                    Profile     StructureDefinitions\IdentifierEmigaID.fsh                          1 - 19
StructureDefinition-IdentifierSurvNetFileNumberR6.json              IdentifierSurvNetFileNumberR6          Profile     StructureDefinitions\IdentifierSurvNetFileNumber.fsh                1 - 19
StructureDefinition-LandOfBirth.json                                LandOfBirth                            Extension   Extensions\ExtensionLandOfBirth.fsh                                 1 - 23
StructureDefinition-LastModifiedBy.json                             LastModifiedBy                         Extension   Extensions\ExtensionLastModifiedBy.fsh                              1 - 15
StructureDefinition-MatchOutputBundleR6.json                        MatchOutputBundleR6                    Profile     StructureDefinitions\MatchOutputBundle.fsh                          1 - 52
StructureDefinition-NullFlavor.json                                 NullFlavor                             Extension   Extensions\ExtensionNullFlavor.fsh                                  1 - 21
StructureDefinition-ProcessingStatus.json                           ProcessingStatus                       Extension   Extensions\ExtensionProcessingStatus.fsh                            1 - 21
StructureDefinition-RegionalKey.json                                RegionalKey                            Extension   Extensions\ExtensionRegionalKey.fsh                                 1 - 29
StructureDefinition-Salutation.json                                 Salutation                             Extension   Extensions\ExtensionSalutation.fsh                                  1 - 20
ValueSet-AnnotationCategoryVS.json                                  AnnotationCategoryVS                   ValueSet    ValueSets\AnnotationCategoryVS.fsh                                  1 - 10
ValueSet-AnnotationResourceVisibilityType.json                      AnnotationResourceVisibilityType       ValueSet    ValueSets\AnnotationResourceVisibilityTypeVS.fsh                    1 - 11
ValueSet-CommonLanguages.json                                       CommonLanguages                        ValueSet    ValueSets\CommonLanguages.fsh                                       1 - 1358
ValueSet-ConceptDesignationUse.json                                 ConceptDesignationUse                  ValueSet    ValueSets\ConceptDesignationUse.fsh                                 1 - 9
ValueSet-CountryCodes.json                                          CountryCodes                           ValueSet    ValueSets\CountryCodes.fsh                                          1 - 23
ValueSet-CountyVS.json                                              CountyVS                               ValueSet    ValueSets\CountyVS.fsh                                              1 - 422
ValueSet-DuplicateMatchCriteriaVS.json                              DuplicateMatchCriteriaVS               ValueSet    ValueSets\DuplicateMatchCriteriaVS.fsh                              1 - 10
ValueSet-DuplicateMatchTriggerReasonsVS.json                        DuplicateMatchTriggerReasonsVS         ValueSet    ValueSets\DuplicateMatchTriggerReasonsVS.fsh                        1 - 10
ValueSet-FacilityAssociationTypeVS.json                             FacilityAssociationTypeVS              ValueSet    ValueSets\FacilityAssociationTypeVS.fsh                             1 - 21
ValueSet-NullFlavor.json                                            NullFlavor                             ValueSet    ValueSets\NullFlavor.fsh                                            1 - 19
ValueSet-PersonResourceVisibilityType.json                          PersonResourceVisibilityType           ValueSet    ValueSets\PersonResourceVisibilityType.fsh                          1 - 11
ValueSet-PersonalInformation.json                                   PersonalInformation                    ValueSet    ValueSets\PersonalInformation.fsh                                   1 - 10
ValueSet-ProcessingStatusAffectedPerson.json                        ProcessingStatusAffectedPerson         ValueSet    ValueSets\ProcessingStatusAffectedPerson.fsh                        1 - 12
ValueSet-ProcessingStatusAnnotation.json                            ProcessingStatusAnnotation             ValueSet    ValueSets\ProcessingStatusAnnotationVS.fsh                          1 - 16
ValueSet-ProcessingStatusVS.json                                    ProcessingStatusVS                     ValueSet    ValueSets\ProcessingStatusVS.fsh                                    1 - 10
